id,Category,Categ_impact,Sector,Categ_instrmnt,Sector_econAct,Value_lowerLim,Value_upperLim,Unit (USD/YY),YearData,NormalizedValue_YY,Descr-Method,Certainty,CertaintyDetail,HowNexusy,HowNexusy1,HowNexusy2,HowNexusy3,HowNexusy4,HowNexusy5,Source,SourceDetail
55,BD_fin,Positive,Public,Domestic budgets,conservation & sustainability,0.004611446,1.71,billion USD,,2020,"The biodiversity investment from a primary data sample: a panel of national budget data for 30 countries during 2008-2017, where 26  used nearly identical methodology. This is a part of the BIOFIN (Biodiversity Finance Initiative). Mean investment is 1.37 billion",quantified,3.38 billion USD is the standard deviation - reported alues are the miminum and maximum,biodiversity,biodiversity,NA,NA,,,Seidl 2020,"Seidl et al., 2020, Ecosystem Services"
56,BD_fin,Positive,Public,Impact investment,conservation & sustainability,120,122,billion USD,,2020,"Used a prediction model to estimate the annual amount of global investment in biodiversity (based on a sample of 30 countries participating in BIOFIN, where they predict countries around the world invest similarly to the sample) for the period 2008-2017",quantified,"plus or minus 1 billion, (mean was 121 billion)",biodiversity,biodiversity,NA,NA,,,Seidl 2020,"Seidl et al., 2020, Ecosystem Services"
77,BD_fin,Positive,Private,Green finance,unknown,540.6,540.6,billion USD,,2021,"The value of green finance (bond issues, IPOs, private equity investment) in 2021, based on the Refinitiv workspace database. ",unknown,unknown,unknown,unknown,NA,NA,,,TheCityUK 2022,TheCityUK 2022
1,BD_fin,Positive,Private,Green finance,unknown,5.2,5.2,billion USD,,2012,"The value of green finance (bond issues, IPOs, private equity investment) in 2021, based on the Refinitiv workspace database. ",unknown,unknown,unknown,unknown,NA,NA,,,TheCityUK 2022,TheCityUK 2022
66,BD_fin,Positive,Mixed,Multiple,total,133,133,billion USD,,2021,"Current annual spending in nature-based solutions. The analysis was carried out by Vivid Economics, where they followed steps to aggregate and assess uncertainty of estimates and filter and harmonize data to avoid double counting (though they recognize there may still be some double counting reported). They include data from the following reports: The Financing Nature Report (TNC, Cornell and Paulson, 2020), Global landscape of climate finance (CPI 2019), Climate finance report (MDB 2019), A comprehensive overview of global biodiversity finance (OECD 2020), Nature-based solutions policy brief (Carbon Disclosure Project, 2020). Data on NbS finance from the public sector included data from domestic public expenditures (COFOG), from the Creditor Reporting System (CRS), and Aid Activity database from the OECD. Data on public expenditures was taken from the IMF and the OECD for 60 countries (accounting for >70% of global GDP). Private sector data were collected via literature, interviews, and other data. Table A1 shows a comparison why they chose to use  OECD or Paulson Report data.",low,"Overall, high uncertainty because capital flows into NbS are not tracked or reported consistently. Data sets from public and private expenditures are used, but none of these label NbS explicitly. Data quality varies widely across regions. Note how they have dealth with uncertainty: it has been represented by ranges of data estimates, with the upper bounds reflecting a more comprehensive list of NbS activities and the lower bounds reflecting a narrower definition of NbS. The final estimates are simply the midpoint between the upper and lower bounds. Additional uncertainty added because THEY DID NOT PROVIDE THE NUMBERS FOR THESE UPPER AND LOWER BOUNDS, and instead I have had to only use their reported midpoints. ","biodiversity, food, water, climate, health (indirect - through pollution)",biodiversity,food_climate_water,health,,,UNEP 2021 SFN,UNEP 2021 (State of Finance)
35,BD_fin,Positive,Mixed,Multiple,climate,579,579,billion USD,,2019,Annual spending (average over 2017-2018) in climate finance,unknown,Likely underestimate due to flows that go untracked or those from public sources with data limitations,climate,climate,NA,NA,,,UNEP 2021 SFN,"UNEP 2021 (State of Finance), citing Climate Policy Initiative (2019)"
91,BD_fin,Negative,Public,Government support/subsidies,"total (includes fossil fuels, agriculture, water, forestry, construction, transport, fisheries)",1890,,billion USD,,2022,"the value of all environmentally harmful subsidies (EHS), to various sectors including fossil fuels, agriculture, water, forestry, construction, transport, fisheries.",unknown,"Considered an underestimate, because total government support is thought to be undercounted","biodiversity, climate, water, food, health (indirect)",biodiversity,food_climate_water,health,,,Koplow and Steenblik 2022,Koplow and Steenblik 2022
7,BD_fin,Positive,Private,Offsets,conservation & sustainability,4.8,4.8,billion USD,,2016,Annual spending in biodiversity offsets in 33 countries ,low,High uncertainty ,biodiversity,biodiversity,NA,NA,,,UNEP 2021 SFN,"UNEP 2021 (State of Finance), Bennet et al., 2017 (State of Biodiversity Mitigation)"
63,BD_fin,Negative,Public,Government support/subsidies,agriculture,345,345,billion USD,,2021,"this is an average (2017-2019) across 54 economies of government support (subsidies and other financial support) provided to the agriculture sector that incentivizes unsustainable production across multiple sectors. potentially environmentally harmful support includes: payments based on commodity output (without environmental constraints on farming practices), payments based on variable input use. Support that is considered least environmentally harmful includes payments based on area/numbers/receipts/income paired with environmental constraints, input use (with constraints), and others",unknown,"verifiable, seems like coming straight from OECD data","biodiversity, food, water",biodiversity,food_water,NA,,,OECD 2021,"OECD 2021, based on OECD 2020"
72,BD_fin,Positive,Private,Philanthropy/NGOs,total NbS,2,2,billion USD,,2021,Annual spending from conservation NGOs into NbS,medium,Medium uncertainty,biodiversity,biodiversity,NA,NA,,,UNEP 2021 SFN,UNEP 2021 (State of Finance)
71,BD_fin,Positive,Private,Private equity impact spending,Nbs,3,3,billion USD,,2021,"Annual spending in NbS through private equity impact spending, which includes private spending in conservation and private equity targeting sustainability",medium,Medium uncertainty,biodiversity,biodiversity,NA,NA,,,UNEP 2021 SFN,UNEP 2021 (State of Finance)
73,BD_fin,Positive,Private,Voluntary carbon markets,forest/carbon,0.221,0.221,billion USD,,2021,"Annual spending in NbS through voluntary carbon markets, including REDD+",high,Low uncertainty,"biodiversity, climate",biodiversity,climate,NA,,,UNEP 2021 SFN,UNEP 2021 (State of Finance)
74,BD_fin,Positive,Private,Multiple,total NbS,0.542,0.542,billion USD,,2021,"Annual spending in NbS by private finance through multilateral development banks or cooperation reported as private finance mobilized by Development Assistance Committees (DAC) in countries, by development banks or agencies, and by climate funds including the Global Environment Facility (GEF) and the Green Climate Fund (GCF)",high,Low uncertainty,"biodiversity, climate, unknown",biodiversity,climate,NA,,,UNEP 2021 SFN,UNEP 2021 (State of Finance)
107,BD_fin,Negative,Public,Government support/subsidies,agriculture,140,510,billion USD,,2021,"Public financial support for nature-negative activities to agriculture (price incentives, fiscal transfers)",unknown,,"biodiversity, food",food,NA,NA,,,UNEP 2022 SFN,UNEP 2022 (State of Finance)
75,BD_fin,Positive,Private,PES,NbS,0.51,0.51,billion USD,,2021,Annual spending in NbS through PES or water trading services,high,Low uncertainty,"biodiversity, climate, water",biodiversity,climate_water,NA,,,UNEP 2021 SFN,UNEP 2021 (State of Finance)
69,BD_fin,Positive,Private,Multiple,total,18,18,billion USD,,2021,"Current annual spending in nature-based solutions carried out by the private sector, mostly through spending in sustainable supply chains and environmental offsets",low,"High uncertainty because capital flows into NbS are not tracked or reported consistently. Data sets from public ad private expenditures are used, but none of these label NbS explicitly","biodiversity, food",biodiversity,food,NA,,,UNEP 2021 SFN,UNEP 2021 (State of Finance)
27,BD_fin,Negative,Private,"Loans, credits, underwriting services",total,2600,2600,billion USD,,2019,"The annual amount loaned by the world's largest banks to finance sectors identified as primary drivers of biodiversity loss: food, forestry, metal and mining, fossil fuels, infrastructure, tourism, relocation of goods and people. Methods: this report was a consultancy carried out by another company called Profundo, which used a database called Refinitiv (formerly known as Thomson Reuters eikon) to identify and calculate corporate loans and general corporate finance.  They selected 50 banks  that were a part of a S&P global 100 list (a stock market index), or operate in regions where biodiversity is highly threatened. Then, they analyzed their financial flows in the form of loans and underwriting services to the specific sectors considered to have an impact on biodiversity (as identified by IPBES). In cases where the financing/loans apply to various sectors, they would split the value equally across sectors so that the total loan amount would stay the same.",unknown,"Likely an underestimate, as this only applies to 50 banks worldwide (albeit these are the largest, or those operating in places of high threat to biodiversity)","biodiversity, food, climate, water (indirect because of mining), health (indirect because of infrastructure, tourism, relocation of goods and people)",biodiversity,food_climate,water_health,,,Portfolio Earth 2020,Portfolio Earth 2020
70,BD_fin,Positive,Private,Sustainable supply chains,agriculture,7,7,billion USD,,2021,Annual spending in private sector financing for NbS within the sustainable supply chains sector,low,High uncertainty,"biodiversity, food",biodiversity,food,NA,,,UNEP 2021 SFN,UNEP 2021 (State of Finance)
37,BD_fin,Positive,Private,Multiple,climate,326,326,billion USD,,2019,Annual spending (average over 2017-2018) in climate finance from the private sector,unknown,Likely underestimate,climate,climate,NA,NA,,,UNEP 2021 SFN,"UNEP 2021 (State of Finance), citing Climate Policy Initiative (2019)"
64,BD_fin,Negative,Public,Government support/subsidies,fisheries,3.2,3.2,billion USD,,2021,"the average during (2016-2018) provided to support fisheries, with the most common way of support going towards supporting fuel costs (which encourages overfishing)",unknown,"verifiable, seems like coming straight from OECD data","biodiversity, water, climate",biodiversity,climate_water,NA,,,OECD 2021,OECD 2021
81,BD_fin,Positive,Public,Domestic budgets,conservation & sustainability,53,53,billion USD,,2021,"Public annual spending for biodiversity protection, rehabilitation, and habitat restoration, and green corridors",high,"Low uncertainty ""because most activities in the sector are closely related to NbS""",biodiversity,biodiversity,NA,NA,,,UNEP 2021 SFN,UNEP 2021 (State of Finance)
28,BD_fin,Negative,Private,"Loans, credits, underwriting services","agriculture, fisheries, and aquaculture",380,380,billion USD,,2019,"the amount of financing provided by top 50 banks to agriculture, fisheries, and aquaculture in 2019",unknown,"Likely an underestimate, as this only applies to 50 banks worldwide (albeit these are the largest, or those operating in places of high threat to biodiversity)","biodiversity, food, water",biodiversity,food_water,NA,,,Portfolio Earth 2020,Portfolio Earth 2020
43,BD_fin,Negative,Public,Government support/subsidies,fisheries,15.9,36.1,billion USD,,2019,"The total estimated subsidies provided to fisheries, as defined by OECD's ""potential biodiversity harmful"" category of production subsidies. The US$ 16",quantified,lower and upper estimates refer to the difference between most harmful subsidies and potentially harmful subsidies,"biodiversity, food, water",water,food,biodiversity,,,Deutz 2020,Deutz 2020
82,BD_fin,Positive,Public,Domestic budgets,"environmental policy, other",8,8,billion USD,,2021,Public annual spending for activities that support environmental policies,medium,Medium uncertainty,biodiversity,biodiversity,NA,NA,,,UNEP 2021 SFN,UNEP 2021 (State of Finance)
67,BD_fin,Positive,Public,Domestic budgets,total,113,113,billion USD,,2021,"Current annual spending in nature-based solutions carried out by domestic government bodies. Data on NbS finance from the public sector included data from domestic public expenditures (COFOG), from the Creditor Reporting System (CRS), and Aid Activity database from the OECD. Data on public expenditures was taken from the IMF and the OECD for 60 countries (accounting for >70% of global GDP). ",low,"Overall, high uncertainty because capital flows into NbS are not tracked or reported consistently. Data sets from public and private expenditures are used, but none of these label NbS explicitly. Data quality varies widely across regions. Note how they have dealth with uncertainty: it has been represented by ranges of data estimates, with the upper bounds reflecting a more comprehensive list of NbS activities and the lower bounds reflecting a narrower definition of NbS. The final estimates are simply the midpoint between the upper and lower bounds. Additional uncertainty added because THEY DID NOT PROVIDE THE NUMBERS FOR THESE UPPER AND LOWER BOUNDS, and instead I have had to only use their reported midpoints. ",biodiversity,biodiversity,NA,NA,,,UNEP 2021 SFN,UNEP 2021 (State of Finance)
85,BD_fin,Negative,Public,Government support/subsidies,agriculture,520,520,billion USD,,2022,"Subsidies to the agriculture sector based on data from FAO/UNDP/UNEP (2021), representing the 87% share of total supports that the authors assessed ",unknown,unknown,"biodiversity, food, water, health",food,water_health,NA,,,Koplow and Steenblik 2022,Koplow and Steenblik 2022
80,BD_fin,Positive,Public,Domestic budgets,pollution,11,11,billion USD,,2021,"Public annual spending in NbS-activities for pollution abatement (natural carbon sinks for air quality), wastewater management, and improved enforcement",medium,Medium uncertainty,"biodiversity, climate, health",biodiversity,climate_health,NA,,,UNEP 2021 SFN,UNEP 2021 (State of Finance)
78,BD_fin,Positive,Public,Domestic budgets,"agriculture, forestry & fishing",23,23,billion USD,,2021,"Public annual spending in agriculture-NbS: regenerative and shade agriculture, sustainable agricultural supply chains, forest conservation and natural carbon storage, sustainable fisheries and aquaculture",low,"High uncertainty ""because most of the NbSrelated investments are a small subset of the sector""","biodiversity, food",biodiversity,food,NA,,,UNEP 2021 SFN,UNEP 2021 (State of Finance)
79,BD_fin,Positive,Public,Domestic budgets,water,17,17,billion USD,,2021,"Public annual spending in NbS-activities with water, conservation and land management, pollution control",medium,Medium uncertainty,"biodiversity, water",biodiversity,water,NA,,,UNEP 2021 SFN,UNEP 2021 (State of Finance)
30,BD_fin,Negative,Private,"Loans, credits, underwriting services",mining,770,770,billion USD,,2019,the amount of financing provided by top 50 banks to the mining sector,unknown,"Likely an underestimate, as this only applies to 50 banks worldwide (albeit these are the largest, or those operating in places of high threat to biodiversity)","biodiversity, water",biodiversity,water,NA,,,Portfolio Earth 2020,Portfolio Earth 2020
68,BD_fin,Positive,Public,ODA,international (ODAs and other financial flows),2.4,2.4,billion USD,,2021,Current annual spending in nature-based solutions carried out by public Overseas Development Assistance (ODA) and other types of spending,unknown,unknown,unknown,unknown,NA,NA,,,UNEP 2021 SFN,UNEP 2021 (State of Finance)
86,BD_fin,Negative,Public,Government support/subsidies,water,350,350,billion USD,,2022,"Subsidies for the withdrawal of water. This is a midpoint of range in World Bank analysis (Andres et al. 2019). Does not include subsidized water through direct withdrawal by industrial, power, and agricultural users",unknown,unknown,"biodiversity, water",water,NA,NA,,,Koplow and Steenblik 2022,Koplow and Steenblik 2022
92,BD_fin,Positive,Mixed,Multiple,total,82.4,227,billion USD,,2021,"Total financial flows to NbS from both public and private sources, annually (including marine flows). Based on the Deutz et al. 2020 report, the OECD 2020 report, the Climate Policy Initiative Report 2021, the Protecting Nature by Reforming Environmentally Harmful Subsidies: The Role of Business (Earth Track 2022) report, and A Decade of Ocean funding: Landscape Trends 2010-2020 (Our Shared Seas 2021) report for marine flows. They use multipliers or scaling factors from the literature and sectoral experts to scale down the volume of financial flows per sector on the basis of the sector's activities. In other words, they know the value of a sector, and they scale down the total value to the value that is likely dedicated to NbS. Upper and lower limits indicate narrow and broad definitions of NbS.",quantified,"quantified, see range of lower and upper limits","biodiversity, food, water, climate (indirect)",biodiversity,food_water,climate,,,UNEP 2022 SFN,UNEP 2022 (State of Finance)
54,BD_fin,Positive,Mixed,Multiple,climate,83.3,83.3,billion USD,,2020,The total provided and mobilized by developed countries for climate action in developing countries in 2020 (this is 16.7 billion short of the 2020 goal of 100B),unknown,unknown,climate,climate,NA,NA,,,OECD 2022,OECD 2022 (Climate Finance)
34,BD_fin,Negative,Private,"Loans, credits, underwriting services",transport,175,175,billion USD,,2019,the amount of financing provided by top 50 banks to the transport sector (movement of goods and people),unknown,,"biodiversity, water, climate",biodiversity,climate_water,NA,,,Portfolio Earth 2020,Portfolio Earth 2020
106,BD_fin,Positive,Mixed,Multiple,marine,14,14,billion USD,,2021,The total public and private expenditures for marine NbS. The total (82-227 billion) includes this figure incorporated across sectors,quantified,"quantified, range of lower and upper limits refer to more narrow and broader definitions of NbS activities","biodiversity, water",biodiversity,water,NA,,,UNEP 2022 SFN,UNEP 2022 (State of Finance)
102,BD_fin,Positive,Private,Impact investment,total NbS,3,4,billion USD,,2021,"The total expenditure estimated going to NbS from equity and debt investments to generate positive, measurable Environmental, social, and governance (ESG) impacts and financial returns",quantified,"quantified, range of lower and upper limits refer to more narrow and broader definitions of NbS activities",biodiversity,biodiversity,NA,NA,,,UNEP 2022 SFN,UNEP 2022 (State of Finance)
32,BD_fin,Negative,Private,"Loans, credits, underwriting services",infrastructure,830,830,billion USD,,2019,"the amount of financing provided by top 50 banks to the infrastructure sector (electric utilities, oil & gas exploration and production, multiline utilities, industrial conglomerates, construction & engineering, others)",unknown,"Likely an underestimate, as this only applies to 50 banks worldwide (albeit these are the largest, or those operating in places of high threat to biodiversity)","biodiversity, water, climate, health (indirect) ",biodiversity,climate_water,health,,,Portfolio Earth 2020,Portfolio Earth 2020
109,BD_fin,Negative,Public,Government support/subsidies,fisheries,15,17,billion USD,,2021,"Public financial support for nature-negative fisheries, i.e., support that encourages fishing capacity beyond sustainable capacities, ",unknown,,"biodiversity, water, food",water,food,NA,,,UNEP 2022 SFN,UNEP 2022 (State of Finance)
33,BD_fin,Negative,Private,"Loans, credits, underwriting services",tourism,64,64,billion USD,,2019,"the amount of financing provided by top 50 banks to tourism sector (restaurants, hotels, cruises, and airlines)",unknown,"Likely a high underestimate, as this only applies to 50 banks worldwide and those banks that support tourism are more likely to be local banks","biodiversity, water, food, climate",biodiversity,food_climate_water,NA,,,Portfolio Earth 2020,Portfolio Earth 2020
101,BD_fin,Positive,Private,Offsets,total NbS,3,8,billion USD,,2021,The total expenditure estimated going to NbS from investment in programmes to compensate for unavoidable impacts of development projects,quantified,"quantified, range of lower and upper limits refer to more narrow and broader definitions of NbS activities",biodiversity,biodiversity,NA,NA,,,UNEP 2022 SFN,UNEP 2022 (State of Finance)
103,BD_fin,Positive,Private,PES,NbS,2,5,billion USD,,2021,The total expenditure estimated going to NbS from voluntary financial flows between service users and providers conditional on agreed rules of resource management for generating offsite services,quantified,"quantified, range of lower and upper limits refer to more narrow and broader definitions of NbS activities",biodiversity,biodiversity,NA,NA,,,UNEP 2022 SFN,UNEP 2022 (State of Finance)
84,BD_fin,Negative,Public,Government support/subsidies,fossil fuels,640,640,billion USD,,2022,Subsidies to fossil fuels based on most recent estimates for consumer subsidies from IEA (2021) and the OECD,unknown,unknown,climate,climate,NA,NA,,,Koplow and Steenblik 2022,Koplow and Steenblik 2022
89,BD_fin,Negative,Public,Government support/subsidies,transport,85,85,billion USD,,2022,Subsidies for transport,unknown,unknown,climate,climate,NA,NA,,,Koplow and Steenblik 2022,Koplow and Steenblik 2022
104,BD_fin,Positive,Private,Philanthropy/NGOs,total NbS,3,4,billion USD,,2021,The total expenditure estimated going to NbS from grants and non-grants reported by philanthropic foundations and reported by the 5 largest conservation nongovernmental organizations (NGOs),quantified,"quantified, range of lower and upper limits refer to more narrow and broader definitions of NbS activities",biodiversity,biodiversity,NA,NA,,,UNEP 2022 SFN,UNEP 2022 (State of Finance)
